Resolution 0.1
93 38 -1
93 39 -1
93 40 -1
93 41 -1
93 42 -1
93 43 -1
93 44 -1
93 45 -1
93 46 -1
93 47 -1
93 48 -1
93 49 -1
93 50 -1
93 51 -1
93 52 -1
93 53 -1
93 54 -1
93 55 -1
93 56 -1
93 57 -1
93 58 -1
93 59 -1
93 60 -1
93 61 -1
93 62 -1
93 63 -1
93 64 -1
93 65 -1
93 66 -1
93 67 -1
93 68 -1
93 69 -1
93 70 -1
93 71 -1
93 72 -1
93 73 -1
93 74 -1
93 75 -1
93 76 -1
93 77 -1
93 78 -1
93 79 -1
93 80 -1
93 81 -1
93 82 -1
93 83 -1
93 84 -1
93 85 -1
93 86 -1
93 87 -1
93 88 -1
93 89 0
93 90 1
93 91 1
93 92 0
93 93 0
93 94 0
93 95 0
93 96 0
93 97 0
93 98 0
93 99 0
93 100 0
93 101 0
93 102 0
93 103 0
93 104 0
93 105 0
93 106 0
93 107 0
93 108 0
93 109 0
93 110 0
93 111 0
93 112 -1
93 113 0
93 114 0
93 115 0
93 116 0
93 117 0
93 118 0
93 119 0
93 120 0
93 121 0
93 122 0
93 123 0
93 124 -1
93 125 -1
93 126 -1
93 127 -1
93 128 -1
93 129 -1
93 130 -1
93 131 -1
93 132 -1
93 133 -1
93 134 -1
93 135 -1
93 136 -1
93 137 -1
93 138 -1
93 139 -1
93 140 -1
93 141 -1
93 142 -1
93 143 -1
93 144 -1
93 145 -1
93 146 -1
93 147 -1
93 148 -1
93 149 -1
93 150 -1
93 151 -1
93 152 -1
93 153 -1
93 154 -1
93 155 -1
93 156 -1
93 157 -1
93 158 -1
93 159 -1
93 160 -1
93 161 -1
93 162 -1
93 163 -1
93 164 -1
93 165 -1
93 166 -1
93 167 -1
93 168 -1
93 169 -1
93 170 -1
93 171 -1
93 172 -1
93 173 -1
93 174 -1
93 175 -1
93 176 -1
93 177 -1
93 178 -1
93 179 -1
93 180 -1
93 181 -1
93 182 -1
93 183 -1
93 184 -1
93 185 -1
93 186 -1
93 187 -1
93 188 -1
93 189 -1
93 190 -1
93 191 -1
93 192 -1
93 193 -1
93 194 -1
93 195 -1
93 196 -1
93 197 -1
93 198 -1
93 199 -1
93 200 -1
93 201 -1
93 202 -1
93 203 -1
93 204 -1
93 205 -1
93 206 -1
93 207 -1
93 208 -1
93 209 -1
93 210 -1
93 211 -1
93 212 -1
93 213 -1
93 214 -1
93 215 -1
93 216 -1
93 217 -1
93 218 -1
93 219 -1
93 220 -1
93 221 -1
93 222 -1
93 223 -1
93 224 -1
93 225 -1
93 226 -1
93 227 -1
93 228 -1
93 229 -1
93 230 -1
93 231 -1
93 232 -1
93 233 -1
93 234 -1
93 235 -1
93 236 -1
93 237 -1
93 238 -1
93 239 -1
93 240 -1
93 241 -1
93 242 -1
93 243 -1
93 244 -1
93 245 -1
93 246 -1
93 247 -1
93 248 -1
93 249 -1
93 250 -1
93 251 -1
93 252 -1
93 253 -1
93 254 -1
93 255 -1
93 256 -1
93 257 -1
93 258 -1
93 259 -1
93 260 -1
93 261 -1
93 262 -1
93 263 -1
93 264 -1
93 265 -1
93 266 -1
93 267 -1
93 268 -1
93 269 -1
93 270 -1
93 271 -1
93 272 -1
93 273 -1
93 274 -1
93 275 -1
93 276 -1
93 277 -1
93 278 -1
93 279 -1
93 280 -1
93 281 -1
93 282 -1
93 283 -1
93 284 -1
93 285 -1
93 286 -1
93 287 -1
93 288 -1
93 289 -1
93 290 -1
93 291 -1
93 292 -1
93 293 -1
93 294 -1
93 295 -1
93 296 -1
93 297 -1
93 298 -1
93 299 -1
93 300 -1
93 301 -1
93 302 -1
93 303 -1
93 304 -1
93 305 -1
93 306 -1
93 307 -1
93 308 -1
93 309 -1
93 310 -1
93 311 -1
93 312 -1
93 313 -1
93 314 -1
93 315 -1
93 316 -1
93 317 -1
93 318 -1
93 319 -1
93 320 -1
93 321 -1
93 322 -1
93 323 -1
93 324 -1
93 325 -1
93 326 -1
93 327 -1
93 328 -1
93 329 -1
93 330 -1
93 331 -1
93 332 -1
93 333 -1
93 334 -1
93 335 -1
93 336 -1
93 337 -1
93 338 -1
93 339 -1
93 340 -1
93 341 -1
93 342 -1
93 343 -1
93 344 -1
93 345 -1
93 346 -1
93 347 -1
93 348 -1
93 349 -1
93 350 -1
93 351 -1
93 352 -1
93 353 -1
93 354 -1
93 355 -1
93 356 -1
93 357 -1
93 358 -1
93 359 -1
93 360 -1
93 361 -1
93 362 -1
93 363 -1
93 364 -1
93 365 -1
93 366 -1
93 367 -1
93 368 -1
93 369 -1
93 370 -1
93 371 -1
93 372 -1
93 373 -1
93 374 -1
93 375 -1
93 376 -1
93 377 -1
93 378 -1
93 379 -1
93 380 -1
93 381 -1
93 382 -1
93 383 -1
93 384 -1
93 385 -1
93 386 -1
93 387 -1
93 388 -1
93 389 -1
93 390 -1
93 391 -1
93 392 -1
93 393 -1
93 394 -1
93 395 -1
93 396 -1
93 397 -1
93 398 -1
93 399 -1
94 0 -1
94 1 -1
94 2 -1
94 3 -1
94 4 -1
94 5 -1
94 6 -1
94 7 -1
94 8 -1
94 9 -1
94 10 -1
94 11 -1
94 12 -1
94 13 -1
94 14 -1
94 15 -1
94 16 -1
94 17 -1
94 18 -1
94 19 -1
94 20 -1
94 21 -1
94 22 -1
94 23 -1
94 24 -1
94 25 -1
94 26 -1
94 27 -1
94 28 -1
94 29 -1
94 30 -1
94 31 -1
94 32 -1
94 33 -1
94 34 -1
94 35 -1
94 36 -1
94 37 -1
94 38 -1
94 39 -1
94 40 -1
94 41 -1
94 42 -1
94 43 -1
94 44 -1
94 45 -1
94 46 -1
94 47 -1
94 48 -1
94 49 -1
94 50 -1
94 51 -1
94 52 -1
94 53 -1
94 54 -1
94 55 -1
94 56 -1
94 57 -1
94 58 -1
94 59 -1
94 60 -1
94 61 -1
94 62 -1
94 63 -1
94 64 -1
94 65 -1
94 66 -1
94 67 -1
94 68 -1
94 69 -1
94 70 -1
94 71 -1
94 72 -1
94 73 -1
94 74 -1
94 75 -1
94 76 -1
94 77 -1
94 78 -1
94 79 -1
94 80 -1
94 81 -1
94 82 -1
94 83 -1
94 84 -1
94 85 -1
94 86 -1
94 87 -1
94 88 -1
94 89 -1
94 90 1
94 91 1
94 92 0
94 93 0
94 94 0
94 95 0
94 96 0
94 97 0
94 98 0
94 99 0
94 100 0
94 101 0
94 102 0
94 103 0
94 104 0
94 105 0
94 106 0
94 107 0
94 108 0
94 109 0
94 110 0
94 111 0
94 112 0
94 113 -1
94 114 0
94 115 0
94 116 0
94 117 0
94 118 0
94 119 0
94 120 0
94 121 0
94 122 0
94 123 0
94 124 0
94 125 -1
94 126 0
94 127 -1
94 128 -1
94 129 -1
94 130 -1
94 131 -1
94 132 -1
94 133 -1
94 134 -1
94 135 -1
94 136 -1
94 137 -1
94 138 -1
94 139 -1
94 140 -1
94 141 -1
94 142 -1
94 143 -1
94 144 -1
94 145 -1
94 146 -1
94 147 -1
94 148 -1
94 149 -1
94 150 -1
94 151 -1
94 152 -1
94 153 -1
94 154 -1
94 155 -1
94 156 -1
94 157 -1
94 158 -1
94 159 -1
94 160 -1
94 161 -1
94 162 -1
94 163 -1
94 164 -1
94 165 -1
94 166 -1
94 167 -1
94 168 -1
94 169 -1
94 170 -1
94 171 -1
94 172 -1
94 173 -1
94 174 -1
94 175 -1
94 176 -1
94 177 -1
94 178 -1
94 179 -1
94 180 -1
94 181 -1
94 182 -1
94 183 -1
94 184 -1
94 185 -1
94 186 -1
94 187 -1
94 188 -1
94 189 -1
94 190 -1
94 191 -1
94 192 -1
94 193 -1
94 194 -1
94 195 -1
94 196 -1
94 197 -1
94 198 -1
94 199 -1
94 200 -1
94 201 -1
94 202 -1
94 203 -1
94 204 -1
94 205 -1
94 206 -1
94 207 -1
94 208 -1
94 209 -1
94 210 -1
94 211 -1
94 212 -1
94 213 -1
94 214 -1
94 215 -1
94 216 -1
94 217 -1
94 218 -1
94 219 -1
94 220 -1
94 221 -1
94 222 -1
94 223 -1
94 224 -1
94 225 -1
94 226 -1
94 227 -1
94 228 -1
94 229 -1
94 230 -1
94 231 -1
94 232 -1
94 233 -1
94 234 -1
94 235 -1
94 236 -1
94 237 -1
94 238 -1
94 239 -1
94 240 -1
94 241 -1
94 242 -1
94 243 -1
94 244 -1
94 245 -1
94 246 -1
94 247 -1
94 248 -1
94 249 -1
94 250 -1
94 251 -1
94 252 -1
94 253 -1
94 254 -1
94 255 -1
94 256 -1
94 257 -1
94 258 -1
94 259 -1
94 260 -1
94 261 -1
94 262 -1
94 263 -1
94 264 -1
94 265 -1
94 266 -1
94 267 -1
94 268 -1
94 269 -1
94 270 -1
94 271 -1
94 272 -1
94 273 -1
94 274 -1
94 275 -1
94 276 -1
94 277 -1
94 278 -1
94 279 -1
94 280 -1
94 281 -1
94 282 -1
94 283 -1
94 284 -1
94 285 -1
94 286 -1
94 287 -1
94 288 -1
94 289 -1
94 290 -1
94 291 -1
94 292 -1
94 293 -1
94 294 -1
94 295 -1
94 296 -1
94 297 -1
94 298 -1
94 299 -1
94 300 -1
94 301 -1
94 302 -1
94 303 -1
94 304 -1
94 305 -1
94 306 -1
94 307 -1
94 308 -1
94 309 -1
94 310 -1
94 311 -1
94 312 -1
94 313 -1
94 314 -1
94 315 -1
94 316 -1
94 317 -1
94 318 -1
94 319 -1
94 320 -1
94 321 -1
94 322 -1
94 323 -1
94 324 -1
94 325 -1
94 326 -1
94 327 -1
94 328 -1
94 329 -1
94 330 -1
94 331 -1
94 332 -1
94 333 -1
94 334 -1
94 335 -1
94 336 -1
94 337 -1
94 338 -1
94 339 -1
94 340 -1
94 341 -1
94 342 -1
94 343 -1
94 344 -1
94 345 -1
94 346 -1
94 347 -1
94 348 -1
94 349 -1
94 350 -1
94 351 -1
94 352 -1
94 353 -1
94 354 -1
94 355 -1
94 356 -1
94 357 -1
94 358 -1
94 359 -1
94 360 -1
94 361 -1
94 362 -1
94 363 -1
94 364 -1
94 365 -1
94 366 -1
94 367 -1
94 368 -1
94 369 -1
94 370 -1
94 371 -1
94 372 -1
94 373 -1
94 374 -1
94 375 -1
94 376 -1
94 377 -1
94 378 -1
94 379 -1
94 380 -1
94 381 -1
94 382 -1
94 383 -1
94 384 -1
94 385 -1
94 386 -1
94 387 -1
94 388 -1
94 389 -1
94 390 -1
94 391 -1
94 392 -1
94 393 -1
94 394 -1
94 395 -1
94 396 -1
94 397 -1
94 398 -1
94 399 -1
95 0 -1
95 1 -1
95 2 -1
95 3 -1
95 4 -1
95 5 -1
95 6 -1
95 7 -1
95 8 -1
95 9 -1
95 10 -1
95 11 -1
95 12 -1
95 13 -1
95 14 -1
95 15 -1
95 16 -1
95 17 -1
95 18 -1
95 19 -1
95 20 -1
95 21 -1
95 22 -1
95 23 -1
95 24 -1
95 25 -1
95 26 -1
95 27 -1
95 28 -1
95 29 -1
95 30 -1
95 31 -1
95 32 -1
95 33 -1
95 34 -1
95 35 -1
95 36 -1
95 37 -1
95 38 -1
95 39 -1
95 40 -1
95 41 -1
95 42 -1
95 43 -1
95 44 -1
95 45 -1
95 46 -1
95 47 -1
95 48 -1
95 49 -1
95 50 -1
95 51 -1
95 52 -1
95 53 -1
95 54 -1
95 55 -1
95 56 -1
95 57 -1
95 58 -1
95 59 -1
95 60 -1
95 61 -1
95 62 -1
95 63 -1
95 64 -1
95 65 -1
95 66 -1
95 67 -1
95 68 -1
95 69 -1
95 70 -1
95 71 -1
95 72 -1
95 73 -1
95 74 -1
95 75 -1
95 76 -1
95 77 -1
95 78 -1
95 79 -1
95 80 -1
95 81 -1
95 82 -1
95 83 -1
95 84 -1
95 85 -1
95 86 -1
95 87 -1
95 88 -1
95 89 -1
95 90 1
95 91 0
95 92 0
95 93 0
95 94 0
95 95 0
95 96 0
95 97 0
95 98 0
95 99 0
95 100 0
95 101 0
95 102 0
95 103 0
95 104 0
95 105 0
95 106 0
95 107 0
95 108 0
95 109 0
95 110 0
95 111 0
95 112 0
95 113 0
95 114 -1
95 115 0
95 116 0
95 117 0
95 118 0
95 119 0
95 120 0
95 121 0
95 122 0
95 123 0
95 124 0
95 125 0
95 126 -1
95 127 -1
95 128 -1
95 129 -1
95 130 -1
95 131 -1
95 132 -1
95 133 -1
95 134 -1
95 135 -1
95 136 -1
95 137 -1
95 138 -1
95 139 -1
95 140 -1
95 141 -1
95 142 -1
95 143 -1
95 144 -1
95 145 -1
95 146 -1
95 147 -1
95 148 -1
95 149 -1
95 150 -1
95 151 -1
95 152 -1
95 153 -1
95 154 -1
95 155 -1
95 156 -1
95 157 -1
95 158 -1
95 159 -1
95 160 -1
95 161 -1
95 162 -1
95 163 -1
95 164 -1
95 165 -1
95 166 -1
95 167 -1
95 168 -1
95 169 -1
95 170 -1
95 171 -1
95 172 -1
95 173 -1
95 174 -1
95 175 -1
95 176 -1
95 177 -1
95 178 -1
95 179 -1
95 180 -1
95 181 -1
95 182 -1
95 183 -1
95 184 -1
95 185 -1
95 186 -1
95 187 -1
95 188 -1
95 189 -1
95 190 -1
95 191 -1
95 192 -1
95 193 -1
95 194 -1
95 195 -1
95 196 -1
95 197 -1
95 198 -1
95 199 -1
95 200 -1
95 201 -1
95 202 -1
95 203 -1
95 204 -1
95 205 -1
95 206 -1
95 207 -1
95 208 -1
95 209 -1
95 210 -1
95 211 -1
95 212 -1
95 213 -1
95 214 -1
95 215 -1
95 216 -1
95 217 -1
95 218 -1
95 219 -1
95 220 -1
95 221 -1
95 222 -1
95 223 -1
95 224 -1
95 225 -1
95 226 -1
95 227 -1
95 228 -1
95 229 -1
95 230 -1
95 231 -1
95 232 -1
95 233 -1
95 234 -1
95 235 -1
95 236 -1
95 237 -1
95 238 -1
95 239 -1
95 240 -1
95 241 -1
95 242 -1
95 243 -1
95 244 -1
95 245 -1
95 246 -1
95 247 -1
95 248 -1
95 249 -1
95 250 -1
95 251 -1
95 252 -1
95 253 -1
95 254 -1
95 255 -1
95 256 -1
95 257 -1
95 258 -1
95 259 -1
95 260 -1
95 261 -1
95 262 -1
95 263 -1
95 264 -1
95 265 -1
95 266 -1
95 267 -1
95 268 -1
95 269 -1
95 270 -1
95 271 -1
95 272 -1
95 273 -1
95 274 -1
95 275 -1
95 276 -1
95 277 -1
95 278 -1
95 279 -1
95 280 -1
95 281 -1
95 282 -1
95 283 -1
95 284 -1
95 285 -1
95 286 -1
95 287 -1
95 288 -1
95 289 -1
95 290 -1
95 291 -1
95 292 -1
95 293 -1
95 294 -1
95 295 -1
95 296 -1
95 297 -1
95 298 -1
95 299 -1
95 300 -1
95 301 -1
95 302 -1
95 303 -1
95 304 -1
95 305 -1
95 306 -1
95 307 -1
95 308 -1
95 309 -1
95 310 -1
95 311 -1
95 312 -1
95 313 -1
95 314 -1
95 315 -1
95 316 -1
95 317 -1
95 318 -1
95 319 -1
95 320 -1
95 321 -1
95 322 -1
95 323 -1
95 324 -1
95 325 -1
95 326 -1
95 327 -1
95 328 -1
95 329 -1
95 330 -1
95 331 -1
95 332 -1
95 333 -1
95 334 -1
95 335 -1
95 336 -1
95 337 -1
95 338 -1
95 339 -1
95 340 -1
95 341 -1
95 342 -1
95 343 -1
95 344 -1
95 345 -1
95 346 -1
95 347 -1
95 348 -1
95 349 -1
95 350 -1
95 351 -1
95 352 -1
95 353 -1
95 354 -1
95 355 -1
95 356 -1
95 357 -1
95 358 -1
95 359 -1
95 360 -1
95 361 -1
95 362 -1
95 363 -1
95 364 -1
95 365 -1
95 366 -1
95 367 -1
95 368 -1
95 369 -1
95 370 -1
95 371 -1
95 372 -1
95 373 -1
95 374 -1
95 375 -1
95 376 -1
95 377 -1
95 378 -1
95 379 -1
95 380 -1
95 381 -1
95 382 -1
95 383 -1
95 384 -1
95 385 -1
95 386 -1
95 387 -1
95 388 -1
95 389 -1
95 390 -1
95 391 -1
95 392 -1
95 393 -1
95 394 -1
95 395 -1
95 396 -1
95 397 -1
95 398 -1
95 399 -1
96 0 -1
96 1 -1
96 2 -1
96 3 -1
96 4 -1
96 5 -1
96 6 -1
96 7 -1
96 8 -1
96 9 -1
96 10 -1
96 11 -1
96 12 -1
96 13 -1
96 14 -1
96 15 -1
96 16 -1
96 17 -1
96 18 -1
96 19 -1
96 20 -1
96 21 -1
96 22 -1
96 23 -1
96 24 -1
96 25 -1
96 26 -1
96 27 -1
96 28 -1
96 29 -1
96 30 -1
96 31 -1
96 32 -1
96 33 -1
96 34 -1
96 35 -1
96 36 -1
96 37 -1
96 38 -1
96 39 -1
96 40 -1
96 41 -1
96 42 -1
96 43 -1
96 44 -1
96 45 -1
96 46 -1
96 47 -1
96 48 -1
96 49 -1
96 50 -1
96 51 -1
96 52 -1
96 53 -1
96 54 -1
96 55 -1
96 56 -1
96 57 -1
96 58 -1
96 59 -1
96 60 -1
96 61 -1
96 62 -1
96 63 -1
96 64 -1
96 65 -1
96 66 -1
96 67 -1
96 68 -1
96 69 -1
96 70 -1
96 71 -1
96 72 -1
96 73 -1
96 74 -1
96 75 -1
96 76 -1
96 77 -1
96 78 -1
96 79 -1
96 80 -1
96 81 -1
96 82 -1
96 83 -1
96 84 -1
96 85 -1
96 86 -1
96 87 -1
96 88 -1
96 89 -1
96 90 -1
96 91 0
96 92 0
96 93 0
96 94 0
96 95 0
96 96 0
96 97 0
96 98 0
96 99 0
96 100 0
96 101 0
96 102 0
96 103 0
96 104 0
96 105 0
96 106 0
96 107 0
96 108 0
96 109 0
96 110 0
96 111 0
96 112 0
96 113 0
96 114 0
96 115 0
96 116 0
96 117 0
96 118 0
96 119 0
96 120 0
96 121 0
96 122 0
96 123 0
96 124 1
96 125 0
96 126 1
96 127 -1
96 128 -1
96 129 -1
96 130 -1
96 131 -1
96 132 -1
96 133 -1
96 134 -1
96 135 -1
96 136 -1
96 137 -1
96 138 -1
96 139 -1
96 140 -1
96 141 -1
96 142 -1
96 143 -1
96 144 -1
96 145 -1
96 146 -1
96 147 -1
96 148 -1
96 149 -1
96 150 -1
96 151 -1
96 152 -1
96 153 -1
96 154 -1
96 155 -1
96 156 -1
96 157 -1
96 158 -1
96 159 -1
96 160 -1
96 161 -1
96 162 -1
96 163 -1
96 164 -1
96 165 -1
96 166 -1
96 167 -1
96 168 -1
96 169 -1
96 170 -1
96 171 -1
96 172 -1
96 173 -1
96 174 -1
96 175 -1
96 176 -1
96 177 -1
96 178 -1
96 179 -1
96 180 -1
96 181 -1
96 182 -1
96 183 -1
96 184 -1
96 185 -1
96 186 -1
96 187 -1
96 188 -1
96 189 -1
96 190 -1
96 191 -1
96 192 -1
96 193 -1
96 194 -1
96 195 -1
96 196 -1
96 197 -1
96 198 -1
96 199 -1
96 200 -1
96 201 -1
96 202 -1
96 203 -1
96 204 -1
96 205 -1
96 206 -1
96 207 -1
96 208 -1
96 209 -1
96 210 -1
96 211 -1
96 212 -1
96 213 -1
96 214 -1
96 215 -1
96 216 -1
96 217 -1
96 218 -1
96 219 -1
96 220 -1
96 221 -1
96 222 -1
96 223 -1
96 224 -1
96 225 -1
96 226 -1
96 227 -1
96 228 -1
96 229 -1
96 230 -1
96 231 -1
96 232 -1
96 233 -1
96 234 -1
96 235 -1
96 236 -1
96 237 -1
96 238 -1
96 239 -1
96 240 -1
96 241 -1
96 242 -1
96 243 -1
96 244 -1
96 245 -1
96 246 -1
96 247 -1
96 248 -1
96 249 -1
96 250 -1
96 251 -1
96 252 -1
96 253 -1
96 254 -1
96 255 -1
96 256 -1
96 257 -1
96 258 -1
96 259 -1
96 260 -1
96 261 -1
96 262 -1
96 263 -1
96 264 -1
96 265 -1
96 266 -1
96 267 -1
96 268 -1
96 269 -1
96 270 -1
96 271 -1
96 272 -1
96 273 -1
96 274 -1
96 275 -1
96 276 -1
96 277 -1
96 278 -1
96 279 -1
96 280 -1
96 281 -1
96 282 -1
96 283 -1
96 284 -1
96 285 -1
96 286 -1
96 287 -1
96 288 -1
96 289 -1
96 290 -1
96 291 -1
96 292 -1
96 293 -1
96 294 -1
96 295 -1
96 296 -1
96 297 -1
96 298 -1
96 299 -1
96 300 -1
96 301 -1
96 302 -1
96 303 -1
96 304 -1
96 305 -1
96 306 -1
96 307 -1
96 308 -1
96 309 -1
96 310 -1
96 311 -1
96 312 -1
96 313 -1
96 314 -1
96 315 -1
96 316 -1
96 317 -1
96 318 -1
96 319 -1
96 320 -1
96 321 -1
96 322 -1
96 323 -1
96 324 -1
96 325 -1
96 326 -1
96 327 -1
96 328 -1
96 329 -1
96 330 -1
96 331 -1
96 332 -1
96 333 -1
96 334 -1
96 335 -1
96 336 -1
96 337 -1
96 338 -1
96 339 -1
96 340 -1
96 341 -1
96 342 -1
96 343 -1
96 344 -1
96 345 -1
96 346 -1
96 347 -1
96 348 -1
96 349 -1
96 350 -1
96 351 -1
96 352 -1
96 353 -1
96 354 -1
96 355 -1
96 356 -1
96 357 -1
96 358 -1
96 359 -1
96 360 -1
96 361 -1
96 362 -1
96 363 -1
96 364 -1
96 365 -1
96 366 -1
96 367 -1
96 368 -1
96 369 -1
96 370 -1
96 371 -1
96 372 -1
96 373 -1
96 374 -1
96 375 -1
96 376 -1
96 377 -1
96 378 -1
96 379 -1
96 380 -1
96 381 -1
96 382 -1
96 383 -1
96 384 -1
96 385 -1
96 386 -1
96 387 -1
96 388 -1
96 389 -1
96 390 -1
96 391 -1
96 392 -1
96 393 -1
96 394 -1
96 395 -1
96 396 -1
96 397 -1
96 398 -1
96 399 -1
97 0 -1
97 1 -1
97 2 -1
97 3 -1
97 4 -1
97 5 -1
97 6 -1
97 7 -1
97 8 -1
97 9 -1
97 10 -1
97 11 -1
97 12 -1
97 13 -1
97 14 -1
97 15 -1
97 16 -1
97 17 -1
97 18 -1
97 19 -1
97 20 -1
97 21 -1
97 22 -1
97 23 -1
97 24 -1
97 25 -1
97 26 -1
97 27 -1
97 28 -1
97 29 -1
97 30 -1
97 31 -1
97 32 -1
97 33 -1
97 34 -1
97 35 -1
97 36 -1
97 37 -1
97 38 -1
97 39 -1
97 40 -1
97 41 -1
97 42 -1
97 43 -1
97 44 -1
97 45 -1
97 46 -1
97 47 -1
97 48 -1
97 49 -1
97 50 -1
97 51 -1
97 52 -1
97 53 -1
97 54 -1
97 55 -1
97 56 -1
97 57 -1
97 58 -1
97 59 -1
97 60 -1
97 61 -1
97 62 -1
97 63 -1
97 64 -1
97 65 -1
97 66 -1
97 67 -1
97 68 -1
97 69 -1
97 70 -1
97 71 -1
97 72 -1
97 73 -1
97 74 -1
97 75 -1
97 76 -1
97 77 -1
97 78 -1
97 79 -1
97 80 -1
97 81 -1
97 82 -1
97 83 -1
97 84 -1
97 85 -1
97 86 -1
97 87 -1
97 88 -1
97 89 -1
97 90 -1
97 91 -1
97 92 0
97 93 0
97 94 0
97 95 0
97 96 0
97 97 0
97 98 0
97 99 0
97 100 0
97 101 0
97 102 0
97 103 0
97 104 0
97 105 0
97 106 0
97 107 0
97 108 0
97 109 0
97 110 0
97 111 0
97 112 0
97 113 0
97 114 0
97 115 0
97 116 0
97 117 0
97 118 0
97 119 0
97 120 0
97 121 0
97 122 0
97 123 0
97 124 0
97 125 0
97 126 0
97 127 1
97 128 -1
97 129 -1
97 130 -1
97 131 -1
97 132 -1
97 133 -1
97 134 0
97 135 -1
97 136 -1
97 137 -1
97 138 -1
97 139 -1
97 140 -1
97 141 -1
97 142 -1
97 143 -1
97 144 -1
97 145 -1
97 146 -1
97 147 -1
97 148 -1
97 149 -1
97 150 -1
97 151 -1
97 152 -1
97 153 -1
97 154 -1
97 155 -1
97 156 -1
97 157 -1
97 158 -1
97 159 -1
97 160 -1
97 161 -1
97 162 -1
97 163 -1
97 164 -1
97 165 -1
97 166 -1
97 167 -1
97 168 -1
97 169 -1
97 170 -1
97 171 -1
97 172 -1
97 173 -1
97 174 -1
97 175 -1
97 176 -1
97 177 -1
97 178 -1
97 179 -1
97 180 -1
97 181 -1
97 182 -1
97 183 -1
97 184 -1
97 185 -1
97 186 -1
97 187 -1
97 188 -1
97 189 -1
97 190 -1
97 191 -1
97 192 -1
97 193 -1
97 194 -1
97 195 -1
97 196 -1
97 197 -1
97 198 -1
97 199 -1
97 200 -1
97 201 -1
97 202 -1
97 203 -1
97 204 -1
97 205 -1
97 206 -1
97 207 -1
97 208 -1
97 209 -1
97 210 -1
97 211 -1
97 212 -1
97 213 -1
97 214 -1
97 215 -1
97 216 -1
97 217 -1
97 218 -1
97 219 -1
97 220 -1
97 221 -1
97 222 -1
97 223 -1
97 224 -1
97 225 -1
97 226 -1
97 227 -1
97 228 -1
97 229 -1
97 230 -1
97 231 -1
97 232 -1
97 233 -1
97 234 -1
97 235 -1
97 236 -1
97 237 -1
97 238 -1
97 239 -1
97 240 -1
97 241 -1
97 242 -1
97 243 -1
97 244 -1
97 245 -1
97 246 -1
97 247 -1
97 248 -1
97 249 -1
97 250 -1
97 251 -1
97 252 -1
97 253 -1
97 254 -1
97 255 -1
97 256 -1
97 257 -1
97 258 -1
97 259 -1
97 260 -1
97 261 -1
97 262 -1
97 263 -1
97 264 -1
97 265 -1
97 266 -1
97 267 -1
97 268 -1
97 269 -1
97 270 -1
97 271 -1
97 272 -1
97 273 -1
97 274 -1
97 275 -1
97 276 -1
97 277 -1
97 278 -1
97 279 -1
97 280 -1
97 281 -1
97 282 -1
97 283 -1
97 284 -1
97 285 -1
97 286 -1
97 287 -1
97 288 -1
97 289 -1
97 290 -1
97 291 -1
97 292 -1
97 293 -1
97 294 -1
97 295 -1
97 296 -1
97 297 -1
97 298 -1
97 299 -1
97 300 -1
97 301 -1
97 302 -1
97 303 -1
97 304 -1
97 305 -1
97 306 -1
97 307 -1
97 308 -1
97 309 -1
97 310 -1
97 311 -1
97 312 -1
97 313 -1
97 314 -1
97 315 -1
97 316 -1
97 317 -1
97 318 -1
97 319 -1
97 320 -1
97 321 -1
97 322 -1
97 323 -1
97 324 -1
97 325 -1
97 326 -1
97 327 -1
97 328 -1
97 329 -1
97 330 -1
97 331 -1
97 332 -1
97 333 -1
97 334 -1
97 335 -1
97 336 -1
97 337 -1
97 338 -1
97 339 -1
97 340 -1
97 341 -1
97 342 -1
97 343 -1
97 344 -1
97 345 -1
97 346 -1
97 347 -1
97 348 -1
97 349 -1
97 350 -1
97 351 -1
97 352 -1
97 353 -1
97 354 -1
97 355 -1
97 356 -1
97 357 -1
97 358 -1
97 359 -1
97 360 -1
97 361 -1
97 362 -1
97 363 -1
97 364 -1
97 365 -1
97 366 -1
97 367 -1
97 368 -1
97 369 -1
97 370 -1
97 371 -1
97 372 -1
97 373 -1
97 374 -1
97 375 -1
97 376 -1
97 377 -1
97 378 -1
97 379 -1
97 380 -1
97 381 -1
97 382 -1
97 383 -1
97 384 -1
97 385 -1
97 386 -1
97 387 -1
97 388 -1
97 389 -1
97 390 -1
97 391 -1
97 392 -1
97 393 -1
97 394 -1
97 395 -1
97 396 -1
97 397 -1
97 398 -1
97 399 -1
98 0 -1
98 1 -1
98 2 -1
98 3 -1
98 4 -1
98 5 -1
98 6 -1
98 7 -1
98 8 -1
98 9 -1
98 10 -1
98 11 -1
98 12 -1
98 13 -1
98 14 -1
98 15 -1
98 16 -1
98 17 -1
98 18 -1
98 19 -1
98 20 -1
98 21 -1
98 22 -1
98 23 -1
98 24 -1
98 25 -1
98 26 -1
98 27 -1
98 28 -1
98 29 -1
98 30 -1
98 31 -1
98 32 -1
98 33 -1
98 34 -1
98 35 -1
98 36 -1
98 37 -1
98 38 -1
98 39 -1
98 40 -1
98 41 -1
98 42 -1
98 43 -1
98 44 -1
98 45 -1
98 46 -1
98 47 -1
98 48 -1
98 49 -1
98 50 -1
98 51 -1
98 52 -1
98 53 -1
98 54 -1
98 55 -1
98 56 -1
98 57 -1
98 58 -1
98 59 -1
98 60 -1
98 61 -1
